date,value
2003-09-01,25.23
2003-10-01,26.53
2003-11-01,27.21
2003-12-01,28.53
2004-01-01,30.35
2004-02-01,31.21
2004-03-01,32.86
2004-04-01,33.2
2004-05-01,35.73
2004-06-01,34.53
2004-07-01,36.54
2004-08-01,40.1
2004-09-01,40.56
2004-10-01,46.14
2004-11-01,42.85
2004-12-01,38.22
2005-01-01,40.18
2005-02-01,42.19
2005-03-01,47.56
2005-04-01,47.26
2005-05-01,44.03
2005-06-01,49.83
2005-07-01,53.35
2005-08-01,58.9
2005-09-01,59.64
2005-10-01,56.99
2005-11-01,53.2
2005-12-01,53.24
2006-01-01,57.85
2006-02-01,55.69
2006-03-01,55.64
2006-04-01,62.52
2006-05-01,64.4
2006-06-01,64.65
2006-07-01,67.71
2006-08-01,67.21
2006-09-01,59.37
2006-10-01,53.26
2006-11-01,52.42
2006-12-01,55.03
2007-01-01,49.32
2007-02-01,52.94
2007-03-01,54.95
2007-04-01,58.2
2007-05-01,58.9
2007-06-01,62.35
2007-07-01,69.23
2007-08-01,67.77
2007-09-01,73.27
2007-10-01,79.32
2007-11-01,87.16
2007-12-01,85.28
2008-01-01,87.06
2008-02-01,89.41
2008-03-01,98.44
2008-04-01,106.64
2008-05-01,118.55
2008-06-01,127.47
2008-07-01,128.08
2008-08-01,112.83
2008-09-01,98.5
2008-10-01,73.18
2008-11-01,53.67
2008-12-01,36.8
2009-01-01,35
2009-02-01,34.14
2009-03-01,42.45
2009-04-01,45.19
2009-05-01,52.67
2009-06-01,63.09
2009-07-01,60.44
2009-08-01,65.28
2009-09-01,65.28
2009-10-01,69.82
2009-11-01,71.99
2009-12-01,70.42
2010-01-01,72.87
2010-02-01,72.74
2010-03-01,75.77
2010-04-01,78.8
2010-05-01,70.91
2010-06-01,70.77
2010-07-01,71.37
2010-08-01,72.07
2010-09-01,71.23
2010-10-01,76.02
2010-11-01,79.2
2010-12-01,83.98
2011-01-01,85.66
2011-02-01,86.69
2011-03-01,99.19
2011-04-01,108.8
2011-05-01,102.46
2011-06-01,97.3
2011-07-01,97.82
2011-08-01,89
2011-09-01,90.22
2011-10-01,92.28
2011-11-01,100.18
2011-12-01,98.71
2012-01-01,98.99
2012-02-01,102.04
2012-03-01,105.42
2012-04-01,103.62
2012-05-01,95.57
2012-06-01,83.59
2012-07-01,86.1
2012-08-01,92.53
2012-09-01,95.98
2012-10-01,92.24
2012-11-01,89.64
2012-12-01,89.81
2013-01-01,95
2013-02-01,95.01
2013-03-01,95.54
2013-04-01,94.41
2013-05-01,94.75
2013-06-01,93.82
2013-07-01,101.41
2013-08-01,102.96
2013-09-01,102.32
2013-10-01,96.18
2013-11-01,88.7
2013-12-01,91.85
2014-01-01,89.57
2014-02-01,96.86
2014-03-01,96.17
2014-04-01,96.49
2014-05-01,95.74
2014-06-01,98.68
2014-07-01,96.7
2014-08-01,90.72
2014-09-01,86.87
2014-10-01,78.84
2014-11-01,71.07
2014-12-01,54.86
2015-01-01,43.06
2015-02-01,44.35
2015-03-01,42.66
2015-04-01,49.3
2015-05-01,54.38
2015-06-01,55.88
2015-07-01,47.7
2015-08-01,39.98
2015-09-01,41.6
2015-10-01,42.34
2015-11-01,38.19
2015-12-01,32.26
2016-01-01,27.02
2016-02-01,25.52
2016-03-01,31.87
2016-04-01,35.59
2016-05-01,41.02
2016-06-01,43.96
2016-07-01,40.71
2016-08-01,40.46
2016-09-01,40.55
2016-10-01,45
2016-11-01,41.65
2016-12-01,47.12
2017-01-01,48.19
2017-02-01,49.41
2017-03-01,46.39
2017-04-01,47.23
2017-05-01,45.19
2017-06-01,42.19
2017-07-01,43.42
2017-08-01,44.96
2017-09-01,47.17
2017-10-01,49.13
2017-11-01,55.19
2017-12-01,56.98
